# Nmap 7.93 scan initiated Thu Feb  2 23:02:02 2023 as: nmap -T4 -sS -oV -sV -sC -Pn -A -p- -vv --min-rate 5000 -oN server.txt 10.129.224.131
Increasing send delay for 10.129.224.131 from 0 to 5 due to 891 out of 2226 dropped probes since last increase.
Warning: 10.129.224.131 giving up on port because retransmission cap hit (6).
adjust_timeouts2: packet supposedly had rtt of 8560138 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8560138 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8560138 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8560145 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8560145 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8560168 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8560168 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8560167 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8560167 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8560171 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8560171 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561034 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561034 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561046 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561046 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561051 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561051 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561054 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561054 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561052 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561052 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561080 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561080 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561071 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561071 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561089 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561089 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561089 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561089 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561092 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561092 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561093 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561093 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561094 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561094 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561124 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561124 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561265 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561265 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592453 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592453 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592489 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592489 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592488 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592488 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592488 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592488 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592515 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592515 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592516 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592516 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592512 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592512 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592513 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592513 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592516 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592516 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592519 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592519 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592523 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592523 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592523 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592523 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592527 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592527 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592530 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592530 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592533 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592533 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592553 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592553 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592543 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592543 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592546 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592546 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592551 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592551 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592555 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592555 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592559 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8592559 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589216 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589216 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589219 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589219 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589220 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589220 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589220 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589220 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589223 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589223 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589237 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589237 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589229 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589229 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589231 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589231 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589245 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589245 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589241 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589241 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589244 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589244 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589243 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589243 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589247 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589247 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589252 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8589252 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561592 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561592 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561506 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561506 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561512 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561512 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561511 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561511 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561519 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561519 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561522 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8561522 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562439 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562439 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8590255 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8590255 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562525 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562525 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562509 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562509 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562500 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562500 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562474 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562474 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562460 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562460 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562554 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562554 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562540 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562540 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562542 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562542 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562536 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562536 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562531 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562531 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562534 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562534 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562530 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8562530 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585299 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585299 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585315 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585315 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585306 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585306 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585326 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585326 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585330 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585330 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585333 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585333 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585328 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585328 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585328 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585328 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585338 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585338 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585337 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585337 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585341 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585341 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585343 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585343 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585345 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585345 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585348 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585348 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585350 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585350 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585354 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585354 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585356 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585356 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585357 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8585357 microseconds.  Ignoring time.
